32db951f6cfbf76220b1c7126e23149f087eba58934ab691b588aeb3a43535bf	26321	manifest.json
afce8529e10a3b56bd0f37b7949b1c32046574557d24ca719f8827b5cdefcf3d	4541577	train/00000.npz
587546b6d671f57420483b7ffcf67c7e490460f11e9be1ea8ad187334041a792	3458929	train/00001.npz
5432502c8b534d4cf600136745033e0d4dbdba83d0c510f278dcff79cc6c242d	7906842	train/00002.npz
c9c58756652789e4b9c0f68bc0a9c333115cd17570322721afda6c81cf45fb68	12710912	train/00003.npz
436cdbc41779df6164892da7bf67add3bdf3f458c826a13442f9ded074011882	4306708	train/00004.npz
e05e835092d924d94a107f0362bd4d298e3ca9f9e575e44d2c35f86e03a9e5ed	8786203	train/00005.npz
9bdbbd99f476dccf3580df520765e85c4296a1fab9759cbe67078cce8a1de361	5683066	train/00006.npz
85f4e81f2532df17c920b8aa5475b07ef024e8a653dfdb02d1a1d9e7504f7d6a	9111620	train/00007.npz
3f45823521f37ae86f11646d359b0a3dff64729ab8d35b22d35f0d0a93f09790	11389086	train/00008.npz
3c40db0dcbccc7136306fcc50bcba9c53420c18d43a5dcc22285059dd1442923	8842546	train/00009.npz
9818a38f37a039341541508c4c7130c46c0616cb68c641e6bd1d0328f690bd5c	8873823	train/00010.npz
ffcbcfd925937c3f0f788d134e380f5a6b411882422e84d9ef59dbc2abb3d4b2	10483072	train/00011.npz
0f27df9f83e0241acff00e465b4d2815821b6dba8cce8e0a5f870c689c276e8f	6327291	train/00012.npz
a2945920bc9c11fda50bff0bb5b82ca968a7b6c7836427d7ca8ccc68d8d4a71e	7350496	train/00013.npz
a8b65a0eac0a202941b6e67624cc81ebaa6bb4c399c67c0d11301ff4465eb346	5945700	train/00014.npz
3f5f089d3f886b46218f0349b8ad75fd1c9b3ef88a404fbbc5a191854aac9c52	14871533	train/00015.npz
e87645b603949258f58917eacb8da58df8b9856d7c270f59e614a76f72c0f1eb	11010707	train/00016.npz
f47f5d98a0fe8026135169db984a5c1bf70935016aeb41f39834f946d57cd4c9	9281872	train/00017.npz
79868d044aad3fe556ae35f3f53198cad02207f7265932c8f72682016a8a1e99	6092227	train/00018.npz
64b48ae2ec6ee43bdca0622068ffbf91dd2a425efc47e6cd7e7b0534dfdca03d	11595168	train/00019.npz
016426d9fbb88dc993cba2527eb4713a526faf3a0dae9bcc51561306e909a76d	9311286	train/00020.npz
791776182cdc40ced1f880e060d58312b7ed9a6dbb75c10bd0ea95ec7b9899d0	7966162	train/00021.npz
afc309fea16e8046803423197e783b6fe3e4c655221b05083fb4457a071df0b9	32616680	train/00022.npz
a83925a786919eb31b04da17c80449b51f366aab30c201bbb329889b63e20fcf	7029148	train/00023.npz
579c44b5a466d31995aecdfa7df700c08983bd766060d65b888121d97741cdea	7057775	train/00024.npz
f00d0cbf174dacca000507f982e13ec9574a167e86384c2c973bfc080c0dc023	8025041	train/00025.npz
3167c3a635f47deba56414fc1ee2df515ce0499b231e2a22f7172c1999dbe3e5	7559192	train/00026.npz
02c2aa48576298e45766dd4ab2825268b0a79de5d55d0a81b800de2fa4f10b82	8345857	train/00027.npz
b9d6369434e2fce0d3f6a959bc5d8ebeebc9b4a466b269884be9eedecb0c0775	7206698	train/00028.npz
dbd0a45d918d64df57122bf1e997f885c316023a69e8b3b4ef4266705ca5f8d1	9605428	train/00029.npz
81e42329130b4feb3ceaa679adab050e8ae932e9796893e911b37da032010526	9079154	train/00030.npz
9cd76f2147b9c52b75b55cfd8d1c9d4e1a4d8575199adf54df6946825827e10f	8255718	train/00031.npz
a60565adc3f6610ae9c846ac8dd2a26eb7933caa81984a29ab537bf86318e2fb	7264866	train/00032.npz
dca4fa234b299239a4fbff8a342ed6093ccb93f135397da56a1c37792403cfcc	7237535	train/00033.npz
875b82f36c4d496fe1741f95cd7a6b9a2fe9083732b8ceeefc7d52231739866a	6912668	train/00034.npz
9e0913eff6853c1aaab2e527b12f6f129fd7941080ccd8de792d888265410078	4920929	train/00035.npz
6acba1717dd65d9d35e15dbb3f97bd049f3b8c6315539c7b65abb2e4503a80d4	5038326	train/00036.npz
5c928649fac4ef129bd7baadd1985b20b50c193236e4a40a7c6fa4404cdc2edb	8462381	train/00037.npz
d5c81e6789d3ee2e3ea0f1ba88c368df160f57bf16adbb4a1fe24137cdbf6810	8640819	train/00038.npz
f8b4b8b266636295bccff87634b9d873cf55dbf201278e2d4534004a3e880acf	8082542	train/00039.npz
ee6534bc0000b05ac3a5de21f2d3739ab6252a28f288b05763d8f399bc6e5eea	7938380	train/00040.npz
e5fbc2a7b3c23abbe63e9a8cc62db5ae3ab57136a4101fda421cba74c58ce457	11247566	train/00041.npz
944ecc55e153b43f4e408ad32ed3bbf98e8b38f04b800a71f80cf52678c38a8c	14642890	train/00042.npz
9f9fc7d83caa6df7698398ef6889cebc6d807babdaa9dbf11be7c50872683a75	7792456	train/00043.npz
c05bcf766c9b0009ee741c370a19c5633a61bed9f65ec2c6304346c06d27e8ff	10773855	train/00044.npz
a77518ba0a07e99b27559b2ebba77acea87b0a46d306521aeb81a88fd8341841	9370284	train/00045.npz
257ed647cec0f7d38e6c753faf0b952824bbb7ebe2208e4424a0165d2926ee94	7936964	train/00046.npz
e6cafe80d50702c77e8c8684272dc6d0b24ee65c762d5ee3faa4c1fc82034033	8757726	train/00047.npz
b3712cbf4dbccb1225608011c733e1591945b502400c63d88e697d5de448cbd4	7498473	train/00048.npz
058fd2417fe7446261e0d1f406de90a54bfc401e02c367f1f4786da78143d6d0	7733681	train/00049.npz
4ac77f49ad3f76ddf59596d3b3872090a8bed96230d1138264cdc689b2fcb8a9	10162239	train/00050.npz
0600a2a3dafb57505f540474cb9fe37c364f54f9d0d20caa7674009f350dbaef	7763388	train/00051.npz
fbaf79be425c3469ae4d39f41b72c7b89d3c09c51492d4f2765213450043111d	5624653	train/00052.npz
bfae43f6ded710f859585f5b70f4af42c7937d2fbb3f0813a428ff31a25868c7	7848849	train/00053.npz
f5f77548b1aca9328c9f36390a368bca361b0eacd82b8bad9fc7439898bcb0a2	7614371	train/00054.npz
bcca30629a9bde3b464e278286887445402b0db8e7a9ea12f5c0dafea6ebb371	6270374	train/00055.npz
fb9f725deb02cbf7722aff815635323006a688ca206d9015c7845de05bffbb99	8288109	train/00056.npz
6604ffedf54be73937699b42979cf10f90ce182dfcc6ee72b5a4ef2694f38fd1	8025890	train/00057.npz
1b58a74a03a925412dc971b0adeb5142f8049dc73238e78ae6a8d31d84c7da6e	7144884	train/00058.npz
45f4f413bfe4957c49f586f1f9a90349900682e7088e6973f2e343fe3c0223c8	5420355	train/00059.npz
5144eb857b340e44366681aa95872a7980f8a1c8582c8d2d2894d81b9411b93d	9283607	train/00060.npz
48064281a0b7bf9486897d17823f27408928449dcf83447392076a3be2159c26	33860884	train/00061.npz
1adb29848fe0b7bd9fc7cd1a08b7cab67c0adcdf04fe1bfd0ba15b4b28269b0b	10981621	train/00062.npz
f233d7444e129f367a0bd06b70d4912b96bce94826182fdc01dde002e0054f2c	9254826	train/00063.npz
fe359946e615e174e24ee5c2daf1f2cfd2dd63e76ca4edb9fa3d3ffd13d65c72	9134111	train/00064.npz
dbd712430c62c725a6598cbd2887fbbfd6e5b7e0b73ae62f94ce15be09953038	6559261	train/00065.npz
c1efcce04b2c83a663becabb6012101f1557d5cd693e74acbfe50fb3827c9878	8138785	train/00066.npz
6bb0cde47a4f3f515cc2e12390897438be5643a5ceeca9d2130ef3e67280637f	9724261	train/00067.npz
18f109ba9925e3799c3e354051807e1437d60e138fa287188d30f560e674bb72	10246913	train/00068.npz
55e35e7b90df86ea48dca21af450f0f0466f1b6b03d4c48fa2945f828f857960	4775195	train/00069.npz
4badef8dfdbf140895372889192b4a3a6e758d2bd6bc652d2ebc74b5720adb30	4660366	train/00070.npz
550ee7dcd173e20c330733d6e06a3861fd755bf78679b3cf2522632376a5ecc6	7705092	train/00071.npz
c3bb32e853faa23587a601a6f475438bc3370bc5ea7ce2178fcecc6ad586e09b	6710857	train/00072.npz
b39bfca8ed9a42c1f1c9d845ea48575d99906a583bda2ec07556805fe4c2ac9e	6737419	train/00073.npz
444e8153a1d1d3f7e6656338081ee8fffb67098f1ffa4fe53993f3f5a0ee16aa	7761169	train/00074.npz
6ee16f364cc333bf8d8f83ce38a932df50889ae063da13cfe685e0fb89de92a1	6797864	train/00075.npz
8f21ef5d42cc69ef7ea4a00ca8f95541328ed69022cd1b6885ddcec5b9cf74c2	6328867	train/00076.npz
a7818f212122d78aa44d8024c0f65a9747a49ae4be8698dcd5b625a04dcfacd3	5829618	train/00077.npz
b7407db02edc3326ab3fb9e77c2dd64dcb9da382bafb3719f55302e7e3cae95d	9080888	train/00078.npz
1203b7cd309f734a87da9b7808880f7a53c111d845b139d5c278ed9dd4a0f023	4540555	train/00079.npz
4fd8edf158f87a7c8bbcebfed9c2e89244fbae442bfb94e6b0eeed16c88b4f72	11189013	train/00080.npz
6e10086504db7a25c4a2bf0ba14f7310e59c14a834fd8ba5f583ed365d2edbe9	7792981	train/00081.npz
a2f14ac5849ac507888fef5e71463802e3a0cf08ac75b4de1834eaf43250e23f	4627738	train/00082.npz
700a4fcf6ca0eb422cdd07424984e460a42ee6d6f5e82fa309502a1b2a5f59d4	7701259	train/00083.npz
de0448b33904b5e00a4e992d0d83af0ab3d9608437be06bb395f632676fd447e	6269826	train/00084.npz
4788c22adf89dda52bfb2040f22f092150e9e1794ce1018a0f6345638f74f29d	9109999	train/00085.npz
8373d08fb46ffb9f2da883d8ff7efa66e4d9f6520f016c1dcf7e315df94c1e5c	3634198	train/00086.npz
80006551dd8ef3819e3bcffaf2d9b6e0f1d7b039b36d330fe1681a91c62186d0	6823866	train/00087.npz
27e7957b308f48ad31b375861cdfc7fc7a7c788f26cd8b7bd2c8deb84ce0d971	7437147	train/00088.npz
724040df10cf8c12fd0d6b2573de020d0f47a606bea9aed1bdf0f79cf50aed68	7644397	train/00089.npz
4a380c1e35ac19067880e99840494a35196ea0449ed0662729f605cd30e9de44	7265395	train/00090.npz
08db9f82057c6f717a1818b12d4489a327bddede14f3de7952307bee1cb35aa5	10220796	train/00091.npz
04c905bb2743e3692bbe6bbd31bc168544525c4e4a85ffa35fcde6339e2d80b3	8988663	train/00092.npz
fd4e2478437820f5ef693ccbc28648362207e0495c34c507e17b751aa0afae6e	6383483	train/00093.npz
13c65bb13e50b2bce8adc3c8120e819a2a0979c87d4e62749e63694d6409adc3	6736005	train/00094.npz
49f1c8fffe5a7fe1c3280474f0800d56674ec1de04b9588deff274935e2fb9b2	6531826	train/00095.npz
04eee24a50279272c3457c4c7d4eedb27f42f7ded5c4693fc2d3510b950f8452	7411188	train/00096.npz
bd4d3958254b627a06d3fee2935098c9e9ea9b52820d5628acd22e69cfe089ab	7645106	train/00097.npz
ec4975a643b404efa323d83edb67db86c9b01c6344b218253228bb9dce53886e	7496747	train/00098.npz
3adb3d73f9f523481a44c1158f87b28cfa27fdc92e3aaa38636bb82a895af113	13881208	train/00099.npz
2325c1ca0d2b6662fe22be29d68b0060ac2cc9310413126593100e038f5d02c6	6708874	train/00100.npz
e77e3633304c129a29a3f165192b9e5ea45c8ce922d689bfd8517d02d3e36dcd	7762948	train/00101.npz
8ffe093b327f84918e9e0ae3531796d0789ea807830b7f0fb953fa1593a9b020	6532573	train/00102.npz
d1d17fa2a2d265d472a1515cdfd63059e66435aadc193de70dba2ffd98354623	12211234	train/00103.npz
c9a2ad169e253bf0d2a835c83b48def2630035d16dbd8aab181ab82ab9be0095	4276915	train/00104.npz
6024aa7e29f750f533f5e79510c5a3ac71147e59377853a53f244aa22024cea3	4776336	train/00105.npz
3ce8096d9d87a301cc4196b9f6980228f209146faf01bc792a69481e69b791ec	7321349	train/00106.npz
bf5ff9c444914c0c9eedf45f57124f3757a8aefeb759a736be1f9c7af304a0e8	8053342	train/00107.npz
c2dad3e1cb26336f9c60228e6a89eb54339cae982fbae3543e26d19ca809ec3d	8112091	train/00108.npz
173ee4bcd90e8bcec3db87207df3f720254898c68f6e1aff9c4d5120ed6d2c08	32180303	train/00109.npz
7530d915af304bcc619192ac5d5d542878542b2f44bd6403006f2182a73e78ef	8550084	train/00110.npz
bb74d3d3cad8854cba79f2616206bc86f0a15b2c15fd20bf40e109c5c41db58b	6385212	train/00111.npz
c77eeb322be1fe9b7c913004a0838b073a2cdb98f4426f3038b5ab1c6f19098f	8054888	train/00112.npz
d6a3dd54a71f7349b8701f9b820ba9078cad3456bf9acc6e71436fec03bfd9e6	11186047	train/00113.npz
44974297fb4234f2b9f9e2d6b229a1e31c90938d56cd4ed9de5ad7fbb1f9a9f0	6853404	train/00114.npz
732ab194fd7681197af8f46191de639f9aa6903c68efd35e0de897757249bc11	6766407	train/00115.npz
cde2cb6459da57d0cea1a46a162a3bca2ec24c154f9f52ac74604920ec0e2786	6561051	train/00116.npz
47c24deaa47390970605aee839962d76bd28b71c48090f827abd96954942f478	8494094	train/00117.npz
38ce23990e5bfcf3c4ca615e9ff0cd05e9a7ef500adf1260fe22b30592b22f9b	6648482	train/00118.npz
d1fb86cb473bc40529cb393cebe5090ec327e3030f928646c7755a286cd3f8ce	4745383	train/00119.npz
50253da2244c651b7d88391969e5ecef10045dbec19cc4cc663ab2d99097de8e	8782417	train/00120.npz
9f30aba3e8e8235636eae14301ce6df88ac59a1140285f40b6dfeca12f89f5cf	10188937	train/00121.npz
5e12d1899920ba57d760838bd313be0160dbc6c72c438a923ed8384ee196ef0f	9255735	train/00122.npz
d7c4bf764817f03a63cefb7bec922de6d6d68434e27de4bae5625e604fd51b32	10280681	train/00123.npz
de1221867d018d3f4ebc12336ab80000ebfcb986bc5efa35131bdc4df75b87f6	10161408	train/00124.npz
2925390bf406c3daf3646638fbc6db639cdecf4443717ed22013c6f9a44500aa	4950316	train/00125.npz
